analysis_year,ap_data_sector_id,ap_data_sector_name,ece_data_sector_name,num_years,rm_min,rm_max,stage_min,stage_max,pvs,geno,breakout_level_1,breakout_level_1_source,breakout_level_1_nbin,breakout_level_2,breakout_level_2_source,breakout_level_2_nbin,breakout_level_3,breakout_level_3_source,breakout_level_3_nbin,breakout_level_4,breakout_level_4_source,breakout_level_4_nbin
2021,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2023,11,CORNGRAIN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2023,12,CORNSILAGE_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,14,CORN_PHILIPPINES_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,14,CORN_PHILIPPINES_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,14,CORN_PHILIPPINES_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,14,CORN_PHILIPPINES_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,14,CORN_PHILIPPINES_ALL,CORN_PHILIPPINES_ALL,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,14,CORN_PHILIPPINES_ALL,CORN_PHILIPPINES_ALL,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,15,CORN_VIETNAM_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,16,CORN_BANGLADESH_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,16,CORN_BANGLADESH_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,16,CORN_BANGLADESH_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,16,CORN_BANGLADESH_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,17,CORN_PAKISTAN_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,17,CORN_PAKISTAN_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,17,CORN_PAKISTAN_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,17,CORN_PAKISTAN_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,17,CORN_PAKISTAN_ALL,CORN_PAKISTAN_ALL,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,18,CORN_THAILAND_ALL,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,19,CORN_INDIA_DRY,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,19,CORN_INDIA_DRY,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,19,CORN_INDIA_DRY,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,19,CORN_INDIA_DRY,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,state_province,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,state_province,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,20,CORN_INDIA_WET,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,21,CORN_INDIA_SPRING,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,21,CORN_INDIA_SPRING,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,21,CORN_INDIA_SPRING,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,21,CORN_INDIA_SPRING,CORNGRAIN_APAC_1,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2023,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2021,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,22,CORN_CHINA_SPRING,CORN_CHINA_SPRING,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2023,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2021,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,23,CORN_CHINA_SUMMER,CORN_CHINA_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,13,CORN_INDONESIA_ALL,CORN_INDONESIA_ALL,1,-5,140,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,13,CORN_INDONESIA_ALL,CORN_INDONESIA_ALL,1,-5,140,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,13,CORN_INDONESIA_ALL,CORN_INDONESIA_ALL,1,-5,140,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,13,CORN_INDONESIA_ALL,CORN_INDONESIA_ALL,1,-5,140,0,21,1,0,geo_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,13,CORN_INDONESIA_ALL,CORNGRAIN_APAC_1,1,-5,140,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,subregion,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,subregion,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,24,CORN_LAN_SUMMER,CORN_LAN_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2024,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2024,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,macro,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,rec,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2024,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2024,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,meso,rv_feature_export,0,na,na,0,na,na,0,na,na,0
